x,y,target
-0.42263487450013537,-0.9326204116663375,1.0
-3.036274887980903,0.4825445470551452,0.0
-0.6341056439160684,-0.040808330764893395,1.0
-0.44894534227252575,0.33000020811729214,1.0
0.2938171722987036,0.6381735868803958,1.0
-3.9363335105486876,-0.14592252924100146,0.0
0.28769864192013594,0.6219900419240899,1.0
1.0542937009749676,0.9941033260179906,1.0
-0.747680412076237,2.1147498238166307,0.0
0.21905934880428427,-0.15050909622508207,1.0
-1.5880886719016178,2.255562487655954,0.0
1.1821758988735385,1.3939449529528636,1.0
0.17729081146965497,-0.13973680987603893,1.0
0.8094473227336817,0.4674318137107312,1.0
-4.050763540940115,1.0021046153495878,0.0
-5.22938314161988,-2.065134033837266,0.0
-0.8489555972866576,1.8417688714384772,0.0
2.055526619280829,2.0273443882783684,1.0
-0.1016530792595056,-0.291458321449034,1.0
-1.4187499299229502,1.5893156031020914,0.0
-2.6370393799317675,0.8269450453207354,0.0
-1.1390821583985602,-1.362866892589517,1.0
-0.5248418630767897,-0.8804849193471824,1.0
0.639204016936576,0.5469623540783739,1.0
-2.579689366382258,0.4154231251021568,0.0
-0.2120165047762467,0.2827672631142342,1.0
0.16180220360023273,0.06658485460461805,1.0
1.4908050832645239,0.8459432473017972,1.0
-3.2406911883410805,0.22753544141889936,0.0
0.05978590679941779,-0.2125760720922153,1.0
0.06392119535056323,-0.027360681176612948,1.0
1.0676157856779243,0.888536719745233,1.0
1.5086226623050392,1.212056345018029,1.0
0.6148727694919447,0.43278305362113195,1.0
-4.482459728983899,0.225161388238591,0.0
-2.407147738875395,1.5357671184946577,0.0
-2.295467600410871,0.6670436267534503,0.0
-1.9903016553248785,-2.5807827557391683,1.0
-0.4686044219789214,-0.5123274330581645,1.0
-2.9450038938475656,0.26262754248846565,0.0
-0.4557694509055607,-0.47879997525647916,1.0
-1.9455862825439578,-1.9344349682821205,1.0
-2.4006292097904582,0.8257969713965605,0.0
-0.24901262019745687,0.05729982122215949,1.0
-2.5122676672022672,0.8095160980819593,0.0
-0.847251868318591,-1.02968482255566,1.0
-4.900779768366642,-0.7592358092165665,0.0
-0.7551608947994111,-0.2704662924535301,1.0
0.8775516771512609,0.7797701383110729,1.0
0.16044415408542623,0.27337306479111406,1.0
-0.5402709232076204,-0.07372232264261087,1.0
-0.508245913758699,-0.5721848445428883,1.0
-0.6191656932961526,-1.0052303533823315,1.0
0.6185778100506555,0.15577374747058784,1.0
-0.6372946819198131,-0.9248682451932917,1.0
-3.398879033054254,0.7931484459070253,0.0
-3.240864868407244,0.1205637900760862,0.0
-3.5536453072858625,0.5678630417900937,0.0
-3.2092376124188213,1.3463442843337388,0.0
-3.313637192944818,0.4978163332341122,0.0
0.41383721523104,0.4551810159139726,1.0
-3.4403447814625765,-0.16758105189679784,0.0
-3.5476092348423736,1.0126628174137957,0.0
-0.6355229003524173,-0.3617470693825266,1.0
-1.1501501681306434,-1.1469141901049063,1.0
-0.7156190891338067,-0.5169187924524515,1.0
-5.361107379934545,-1.7793807285383823,0.0
0.44194158126109984,0.6042509950037334,1.0
0.09537082990964069,0.22314292971729136,1.0
0.519996469117366,0.5550732718621194,1.0
-1.4603225120572585,1.5773967406518792,0.0
0.837972032414855,1.086870038322579,1.0
-3.1039165479269295,0.27972217319480597,0.0
-2.771321519321141,1.480678563457321,0.0
0.6748792880939628,0.33992656233219315,1.0
1.0832435837320582,0.6459639139605226,1.0
1.6691406788348782,1.4796016543199164,1.0
0.02577615906092935,-0.2186709979968434,1.0
-2.4863171494705707,0.43968919179847943,0.0
0.9239311814199201,0.734386584184235,1.0
-1.3899157994194404,-1.8263422004273162,1.0
-2.75120366693589,-0.3328091275807117,0.0
2.180308159288609,2.014049823310369,1.0
-0.4031917376239833,2.5928074496023243,0.0
-0.6180240628757149,-0.7449011163803946,1.0
-3.7722239539174893,-0.6370824081826543,0.0
-0.403999428831179,-0.14242111790196785,1.0
-0.9258163942547013,-0.23313350514579803,1.0
-2.408192995996347,0.04132307310964661,0.0
1.3127979254070268,1.716834812487486,1.0
-0.20012234049811978,-0.037442497251414984,1.0
0.47709271253478125,1.1387636663668517,1.0
-3.526783332509747,1.0931693256266803,0.0
0.18056622364517835,-0.15391134051013994,1.0
0.22365573185149704,-0.40486874581725407,1.0
-0.231926489806108,-0.11007843560699651,1.0
-1.680689797567567,-1.4380056276038065,1.0
-0.014432038337502461,-0.40836922937013814,1.0
-3.331844370555238,0.64337457232012,0.0
-2.551819049258022,1.3090592352647712,0.0
-2.500531811969426,2.1077013235929463,0.0
-1.163496282103277,-1.6068005119784103,1.0
-1.1652787745812139,-0.8707821429772044,1.0
-2.2960556059234176,0.9587403977169835,0.0
-3.3602228228020854,0.8913830772217639,0.0
0.8484332166003363,0.8970453634341928,1.0
-3.8862571632589047,-0.9029326476904249,0.0
0.5186802307667759,0.7882433199076693,1.0
0.022190974549031028,0.1300727014175307,1.0
-0.9396017744966262,-0.9861054017253337,1.0
1.2800094983983035,1.7122530944181875,1.0
1.8988269793071784,1.8904425557054247,1.0
1.2380870272745315,1.1323084487346773,1.0
-2.7131893053328406,-0.17183005601032775,0.0
